CE;4;OSBP;LJ;05;44.37;124.95;01C
CE;9;OSSM;RI;05;46.85;124.97;003
CE;9;OSSM;SB;01;46.85;124.97;001
CE;9;OSSM;SB;03;46.85;124.97;001
CE;9;OSSM;SB;05;46.85;124.97;001
CE;9;OSSM;SB;06;46.85;124.97;001
CP;1;CNSM;MF;01;40.14;70.78;004
CP;1;CNSM;MF;02;40.14;70.78;004
CP;1;CNSM;MF;03;40.14;70.78;004
CP;1;CNSM;MF;04;40.14;70.78;004
CP;1;CNSM;MF;05;40.14;70.78;004
CP;1;CNSM;MF;01;40.14;70.78;005
CP;1;CNSM;MF;02;40.14;70.78;005
CP;1;CNSM;MF;03;40.14;70.78;005
CP;1;CNSM;MF;04;40.14;70.78;005
CP;1;CNSM;RI;02;40.14;70.78;002
CP;1;CNSM;RI;03;40.14;70.78;002
CP;1;CNSM;RI;04;40.14;70.78;002
CP;1;CNSM;RI;01;40.14;70.78;003
CP;1;CNSM;RI;02;40.14;70.78;003
CP;1;CNSM;RI;03;40.14;70.78;003
CP;1;CNSM;RI;04;40.14;70.78;003
CP;1;CNSM;RI;05;40.14;70.78;003
CP;1;CNSM;SB;01;40.14;70.78;001
CP;1;CNSM;SB;02;40.14;70.78;001
CP;1;CNSM;SB;03;40.14;70.78;001
CP;1;CNSM;SB;04;40.14;70.78;001
CP;1;CNSM;SB;05;40.14;70.78;001
CP;1;CNSP;SP;02;40.14;70.78;001
CP;1;CNSP;SP;03;40.14;70.78;001
CP;1;CNSP;SP;04;40.14;70.78;001
CP;1;CNSP;SP;05;40.14;70.78;001
CP;1;CNSP;SP;06;40.14;70.78;001
CP;1;CNSP;SP;07;40.14;70.78;001
CP;1;CNSP;SP;08;40.14;70.78;001
CP;1;CNSP;SP;09;40.14;70.78;001
CP;1;CNSP;SP;10;40.14;70.78;001
CP;2;PMCI;RI;01;40.23;70.88;001
CP;2;PMCI;WF;01;40.23;70.88;001
CP;2;PMCI;WF;02;40.23;70.88;001
CP;2;PMCI;WF;03;40.23;70.88;001
CP;2;PMCI;WF;04;40.23;70.88;001
CP;2;PMCI;WF;05;40.23;70.88;001
CP;2;PMCO;RI;01;40.1;70.88;001
CP;2;PMCO;WF;01;40.1;70.88;001
CP;2;PMCO;WF;02;40.1;70.88;001
CP;2;PMCO;WF;03;40.1;70.88;001
CP;2;PMCO;WF;04;40.1;70.88;001
CP;2;PMCO;WF;05;40.1;70.88;001
CP;2;PMUI;RI;01;40.37;70.78;001
CP;2;PMUI;WF;01;40.37;70.78;001
CP;2;PMUI;WF;02;40.37;70.78;001
CP;2;PMUI;WF;03;40.37;70.78;001
CP;2;PMUI;WF;04;40.37;70.78;001
CP;2;PMUI;WF;05;40.37;70.78;001
CP;2;PMUO;RI;01;39.94;70.78;001
CP;2;PMUO;WF;01;39.94;70.78;001
CP;2;PMUO;WF;02;39.94;70.78;001
CP;2;PMUO;WF;03;39.94;70.78;001
CP;2;PMUO;WF;04;39.94;70.78;001
CP;2;PMUO;WF;05;39.94;70.78;001
CP;3;ISSM;MF;01;40.36;70.88;004
CP;3;ISSM;MF;03;40.36;70.88;004
CP;3;ISSM;MF;04;40.36;70.88;004
CP;3;ISSM;MF;05;40.36;70.88;004
CP;3;ISSM;MF;01;40.36;70.88;005
CP;3;ISSM;MF;02;40.36;70.88;005
CP;3;ISSM;MF;03;40.36;70.88;005
CP;3;ISSM;MF;04;40.36;70.88;005
CP;3;ISSM;MF;05;40.36;70.88;005
CP;3;ISSM;RI;01;40.36;70.88;002
CP;3;ISSM;RI;02;40.36;70.88;002
CP;3;ISSM;RI;03;40.36;70.88;002
CP;3;ISSM;RI;04;40.36;70.88;002
CP;3;ISSM;RI;01;40.36;70.88;003
CP;3;ISSM;RI;03;40.36;70.88;003
CP;3;ISSM;RI;04;40.36;70.88;003
CP;3;ISSM;RI;05;40.36;70.88;003
CP;3;ISSM;SB;01;40.36;70.88;001
CP;3;ISSM;SB;03;40.36;70.88;001
CP;3;ISSP;SP;02;40.36;70.88;001
CP;3;ISSP;SP;03;40.36;70.88;001
CP;3;ISSP;SP;04;40.36;70.88;001
CP;3;ISSP;SP;05;40.36;70.88;001
CP;3;ISSP;SP;06;40.36;70.88;001
CP;3;ISSP;SP;07;40.36;70.88;001
CP;3;ISSP;SP;08;40.36;70.88;001
CP;3;ISSP;SP;09;40.36;70.88;001
CP;4;OSSM;SB;02;39.94;70.88;001
CP;4;OSSM;SB;03;39.94;70.88;001
GA;1;SUMO;RI;04;-42.991;42.5104;003
GA;1;SUMO;RI;05;-42.991;42.5104;003
GA;1;SUMO;RI;06;-42.991;42.5104;003
GA;1;SUMO;RI;07;-42.991;42.5104;003
GA;1;SUMO;RI;08;-42.991;42.5104;003
GA;1;SUMO;RI;09;-42.991;42.5104;003
GA;1;SUMO;RI;10;-42.991;42.5104;003
GA;1;SUMO;RI;11;-42.991;42.5104;003
GA;1;SUMO;RI;12;-42.991;42.5104;003
GA;1;SUMO;RI;13;-42.991;42.5104;003
GA;1;SUMO;RI;14;-42.991;42.5104;003
GA;1;SUMO;SB;01;-42.991;42.5104;001
GA;1;SUMO;SB;02;-42.991;42.5104;001
GA;1;SUMO;SB;03;-42.991;42.5104;001
GA;1;SUMO;SB;05;-42.991;42.5104;001
GA;2;HYPM;MP;01;-42.9222;42.5104;003
GA;2;HYPM;WF;01;-42.9222;42.5104;002
GA;2;HYPM;WF;03;-42.9222;42.5104;002
GA;2;HYPM;WF;04;-42.9222;42.5104;002
GA;2;HYPM;WF;05;-42.9222;42.5104;002
GA;2;HYPM;WF;01;-42.9222;42.5104;004
GA;2;HYPM;WF;03;-42.9222;42.5104;004
GA;2;HYPM;WF;04;-42.9222;42.5104;004
GA;2;HYPM;WF;05;-42.9222;42.5104;004
GA;3;FLMA;RI;01;-42.5073;42.8905;001
GA;3;FLMA;RI;02;-42.5073;42.8905;001
GA;3;FLMA;RI;03;-42.5073;42.8905;001
GA;3;FLMA;RI;04;-42.5073;42.8905;001
GA;3;FLMA;RI;06;-42.5073;42.8905;001
GA;3;FLMA;RI;07;-42.5073;42.8905;001
GA;3;FLMA;RI;08;-42.5073;42.8905;001
GA;3;FLMA;RI;09;-42.5073;42.8905;001
GA;3;FLMA;RI;10;-42.5073;42.8905;001
GA;3;FLMA;RI;11;-42.5073;42.8905;001
GA;3;FLMA;RI;12;-42.5073;42.8905;001
GA;3;FLMB;RI;03;-42.5073;42.1303;001
GA;3;FLMB;RI;04;-42.5073;42.1303;001
GA;3;FLMB;RI;06;-42.5073;42.1303;001
GA;3;FLMB;RI;07;-42.5073;42.1303;001
GA;3;FLMB;RI;08;-42.5073;42.1303;001
GA;3;FLMB;RI;09;-42.5073;42.1303;001
GA;3;FLMB;RI;10;-42.5073;42.1303;001
GA;3;FLMB;RI;11;-42.5073;42.1303;001
GA;3;FLMB;RI;12;-42.5073;42.1303;001
GA;3;FLMB;RI;13;-42.5073;42.1303;001
GA;3;FLMB;RI;14;-42.5073;42.1303;001
GA;3;FLMB;RI;15;-42.5073;42.1303;001
GA;3;FLMB;RI;16;-42.5073;42.1303;001
GA;3;FLMB;RI;17;-42.5073;42.1303;001
GI;1;SUMO;RI;02;60.6136;38.2581;002
GI;1;SUMO;RI;03;60.6136;38.2581;002
GI;1;SUMO;RI;04;60.6136;38.2581;002
GI;1;SUMO;RI;05;60.6136;38.2581;002
GI;1;SUMO;RI;01;60.6136;38.2581;003
GI;1;SUMO;RI;02;60.6136;38.2581;003
GI;1;SUMO;RI;03;60.6136;38.2581;003
GI;1;SUMO;RI;04;60.6136;38.2581;003
GI;1;SUMO;RI;05;60.6136;38.2581;003
GI;1;SUMO;RI;06;60.6136;38.2581;003
GI;1;SUMO;RI;07;60.6136;38.2581;003
GI;1;SUMO;RI;08;60.6136;38.2581;003
GI;1;SUMO;RI;09;60.6136;38.2581;003
GI;1;SUMO;RI;10;60.6136;38.2581;003
GI;1;SUMO;RI;11;60.6136;38.2581;003
GI;1;SUMO;RI;12;60.6136;38.2581;003
GI;1;SUMO;RI;13;60.6136;38.2581;003
GI;1;SUMO;RI;14;60.6136;38.2581;003
GI;1;SUMO;SB;01;60.6136;38.2581;001
GI;1;SUMO;SB;02;60.6136;38.2581;001
GI;2;HYPM;WF;05;60.5732;38.2581;002
GI;3;FLMA;RI;01;60.4582;38.4407;001
GI;3;FLMA;RI;02;60.4582;38.4407;001
GI;3;FLMA;RI;03;60.4582;38.4407;001
GI;3;FLMA;RI;04;60.4582;38.4407;001
GI;3;FLMA;RI;06;60.4582;38.4407;001
GI;3;FLMA;RI;07;60.4582;38.4407;001
GI;3;FLMA;RI;08;60.4582;38.4407;001
GI;3;FLMA;RI;09;60.4582;38.4407;001
GI;3;FLMA;RI;10;60.4582;38.4407;001
GI;3;FLMA;RI;11;60.4582;38.4407;001
GI;3;FLMA;RI;12;60.4582;38.4407;001
GI;3;FLMA;RI;13;60.4582;38.4407;001
GI;3;FLMA;RI;14;60.4582;38.4407;001
GI;3;FLMA;RI;15;60.4582;38.4407;001
GI;3;FLMA;RI;16;60.4582;38.4407;001
GI;3;FLMA;RI;17;60.4582;38.4407;001
GI;3;FLMB;RI;01;60.4582;38.0755;001
GI;3;FLMB;RI;02;60.4582;38.0755;001
GI;3;FLMB;RI;03;60.4582;38.0755;001
GI;3;FLMB;RI;04;60.4582;38.0755;001
GI;3;FLMB;RI;06;60.4582;38.0755;001
GI;3;FLMB;RI;07;60.4582;38.0755;001
GI;3;FLMB;RI;08;60.4582;38.0755;001
GI;3;FLMB;RI;09;60.4582;38.0755;001
GI;3;FLMB;RI;10;60.4582;38.0755;001
GI;3;FLMB;RI;11;60.4582;38.0755;001
GI;3;FLMB;RI;12;60.4582;38.0755;001
GI;3;FLMB;RI;13;60.4582;38.0755;001
GI;3;FLMB;RI;14;60.4582;38.0755;001
GI;3;FLMB;RI;15;60.4582;38.0755;001
GI;3;FLMB;RI;16;60.4582;38.0755;001
GI;3;FLMB;RI;17;60.4582;38.0755;001
GS;1;SUMO;RI;03;-54.4704;89.2796;002
GS;1;SUMO;RI;04;-54.4704;89.2796;002
GS;1;SUMO;RI;05;-54.4704;89.2796;002
GS;1;SUMO;RI;01;-54.4704;89.2796;003
GS;1;SUMO;RI;02;-54.4704;89.2796;003
GS;1;SUMO;RI;03;-54.4704;89.2796;003
GS;1;SUMO;RI;04;-54.4704;89.2796;003
GS;1;SUMO;RI;05;-54.4704;89.2796;003
GS;1;SUMO;RI;06;-54.4704;89.2796;003
GS;1;SUMO;RI;07;-54.4704;89.2796;003
GS;1;SUMO;RI;08;-54.4704;89.2796;003
GS;1;SUMO;RI;09;-54.4704;89.2796;003
GS;1;SUMO;RI;10;-54.4704;89.2796;003
GS;1;SUMO;RI;11;-54.4704;89.2796;003
GS;1;SUMO;RI;12;-54.4704;89.2796;003
GS;1;SUMO;RI;13;-54.4704;89.2796;003
GS;1;SUMO;RI;14;-54.4704;89.2796;003
GS;1;SUMO;SB;01;-54.4704;89.2796;001
GS;1;SUMO;SB;02;-54.4704;89.2796;001
GS;1;SUMO;SB;03;-54.4704;89.2796;001
GS;1;SUMO;SB;04;-54.4704;89.2796;001
GS;1;SUMO;SB;05;-54.4704;89.2796;001
GS;2;HYPM;MP;01;-54.407;89.2796;003
GS;2;HYPM;WF;01;-54.407;89.2796;002
GS;2;HYPM;WF;03;-54.407;89.2796;002
GS;2;HYPM;WF;04;-54.407;89.2796;002
GS;2;HYPM;WF;05;-54.407;89.2796;002
GS;2;HYPM;WF;01;-54.407;89.2796;004
GS;2;HYPM;WF;03;-54.407;89.2796;004
GS;2;HYPM;WF;04;-54.407;89.2796;004
GS;2;HYPM;WF;05;-54.407;89.2796;004
GS;3;FLMA;RI;01;-54.0814;89.6652;001
GS;3;FLMA;RI;02;-54.0814;89.6652;001
GS;3;FLMA;RI;03;-54.0814;89.6652;001
GS;3;FLMA;RI;04;-54.0814;89.6652;001
GS;3;FLMA;RI;06;-54.0814;89.6652;001
GS;3;FLMA;RI;07;-54.0814;89.6652;001
GS;3;FLMA;RI;08;-54.0814;89.6652;001
GS;3;FLMA;RI;09;-54.0814;89.6652;001
GS;3;FLMA;RI;10;-54.0814;89.6652;001
GS;3;FLMA;RI;11;-54.0814;89.6652;001
GS;3;FLMA;RI;12;-54.0814;89.6652;001
GS;3;FLMA;RI;13;-54.0814;89.6652;001
GS;3;FLMA;RI;14;-54.0814;89.6652;001
GS;3;FLMA;RI;15;-54.0814;89.6652;001
GS;3;FLMA;RI;16;-54.0814;89.6652;001
GS;3;FLMA;RI;17;-54.0814;89.6652;001
GS;3;FLMB;RI;10;-54.0814;88.894;001
GS;3;FLMB;RI;11;-54.0814;88.894;001
GS;3;FLMB;RI;12;-54.0814;88.894;001
GS;3;FLMB;RI;13;-54.0814;88.894;001
GS;3;FLMB;RI;14;-54.0814;88.894;001
GS;3;FLMB;RI;15;-54.0814;88.894;001
GS;3;FLMB;RI;16;-54.0814;88.894;001
GS;3;FLMB;RI;17;-54.0814;88.894;001
RS;1;SBVM;DP;01;44.554;125.352;01A
RS;1;SBVM;DP;02;44.554;125.352;01A
RS;1;SBVM;DP;04;44.554;125.352;01A
RS;1;SBVM;LJ;06;44.554;125.352;01A
RS;1;SBVM;LJ;07;44.554;125.352;01A
RS;1;SBVM;LJ;10;44.554;125.352;01A
RS;1;SBVM;PC;05;44.554;125.352;01A
RS;1;SBVM;PC;06;44.554;125.352;01A
RS;1;SBVM;PC;08;44.554;125.352;01A
RS;1;SBVM;PC;4A;44.554;125.352;01A
RS;1;SBVM;PC;4B;44.554;125.352;01A
RS;1;SBVM;PC;4C;44.554;125.352;01A
RS;1;SBVM;SF;2A;44.554;125.352;01A
RS;1;SBVM;SF;2D;44.554;125.352;01A
RS;1;SBVM;SF;3B;44.554;125.352;01A
RS;1;SBVM;SF;3C;44.554;125.352;01A
RS;1;SBVM;SF;3D;44.554;125.352;01A
RS;1;SBVM;SF;4A;44.554;125.352;01A
RS;1;SBVM;SF;4B;44.554;125.352;01A
GS;5;MOAS;GL;01;;;001
RS;1;SBVM;SF;4F;44.554;125.352;01A
RS;1;SLBS;MJ;05;44.554;125.352;01A
RS;1;SLBS;MJ;12;44.554;125.352;01A
RS;1;SUM1;LJ;05;44.568;125.15;01B
RS;1;SUM1;LJ;06;44.568;125.15;01B
RS;1;SUM1;LJ;07;44.568;125.15;01B
RS;1;SUM1;LJ;08;44.568;125.15;01B
RS;1;SUM1;LJ;12;44.568;125.15;01B
RS;1;SUM2;MJ;00;44.57;125.147;01B
RS;1;SUM2;MJ;12;44.57;125.147;01B
RS;3;AXBS;MJ;05;46.1082;129.618;03A
RS;3;AXBS;MJ;12;46.1082;129.618;03A
RS;3;AXVM;DP;01;46.067;129.603;03A
RS;3;AXVM;DP;04;46.067;129.603;03A
RS;3;AXVM;DP;05;46.067;129.603;03A
RS;3;AXVM;LJ;06;46.067;129.603;03A
RS;3;AXVM;LJ;07;46.067;129.603;03A
RS;3;AXVM;LJ;10;46.067;129.603;03A
RS;3;AXVM;PC;05;46.067;129.603;03A
RS;3;AXVM;PC;06;46.067;129.603;03A
RS;3;AXVM;PC;08;46.067;129.603;03A
RS;3;AXVM;PC;4A;46.067;129.603;03A
RS;3;AXVM;PC;4B;46.067;129.603;03A
RS;3;AXVM;SF;2A;46.067;129.603;03A
RS;3;AXVM;SF;2D;46.067;129.603;03A
RS;3;AXVM;SF;3B;46.067;129.603;03A
RS;3;AXVM;SF;3C;46.067;129.603;03A
RS;3;AXVM;SF;3D;46.067;129.603;03A
RS;3;AXVM;SF;4A;46.067;129.603;03A
RS;3;AXVM;SF;4B;46.067;129.603;03A
RS;3;AXVM;SF;4F;46.067;129.603;03A
RS;3;CCAL;MJ;05;45.9762;130.02;03F
CP;5;MOAS;GL;04;;;005
CE;9;OSSM;MF;05;46.85;124.97;004
CE;9;OSSM;MF;00;46.85;124.97;005
GS;1;SUMO;RI;02;-54.4704;89.2796;I11
RS;1;SBVM;DP;05;44.554;125.352;01A
RS;1;SBVM;DP;06;44.554;125.352;01A
RS;1;SBVM;LJ;05;44.554;125.352;01A
RS;1;SBVM;LJ;09;44.554;125.352;01A
RS;1;SBVM;PC;07;44.554;125.352;01A
RS;1;SBVM;SF;3A;44.554;125.352;01A
RS;1;SLBS;MJ;06;44.554;125.352;01A
RS;1;SUM1;LJ;09;44.568;125.15;01B
RS;1;SUM2;MJ;05;44.57;125.147;01B
RS;1;SUM2;MJ;06;44.57;125.147;01B
RS;3;ASHS;ID;06;45.9362;130.014;03A
RS;3;ASHS;MJ;00;45.9362;130.014;03B
RS;3;ASHS;MJ;05;45.9362;130.014;03B
RS;3;ASHS;MJ;06;45.9362;130.014;03B
RS;3;ASHS;MJ;07;45.9362;130.014;03B
RS;3;AXBS;MJ;06;46.1082;129.618;03A
RS;3;AXVM;DP;02;46.067;129.603;03A
RS;3;AXVM;DP;06;46.067;129.603;03A
RS;3;AXVM;LJ;05;46.067;129.603;03A
RS;3;AXVM;LJ;09;46.067;129.603;03A
RS;3;AXVM;PC;07;46.067;129.603;03A
RS;3;AXVM;PC;4C;46.067;129.603;03A
RS;3;AXVM;SF;3A;46.067;129.603;03A
RS;3;CCAL;MJ;06;45.9762;130.02;03F
RS;3;ECAL;MJ;05;45.948;129.981;03E
RS;3;ECAL;MJ;06;45.948;129.981;03E
RS;3;ECAL;MJ;08;45.948;129.981;03E
RS;3;INT1;MJ;05;45.9357;130.015;03C
RS;3;INT1;MJ;06;45.9357;130.015;03C
RS;3;INT1;MJ;07;45.9357;130.015;03C
RS;3;INT2;MJ;06;45.9357;130.014;03D
RS;3;INT2;MJ;12;45.9357;130.014;03D
GS;5;MOAS;GL;02;;;003
GS;5;MOAS;GL;04;;;003