Array,Array Code,Site (Description),Site Prefix,Site Suffix,CGSN Site Name,Node Description,Node Code,Node Site Sequence,CGSN Node Name NEW,Port,Instrument Description,"InstrumentClass",Instrument Series ,Insttruement Sequence #,Instrument Location,Depth/Height,OOI 
,AA,,##,AAAA,,,AA,CCC,,##,,CCCCC,A,,,,
,,,,,,,,DCL,,Port,Instrument Level,24,,,,,
Pioneer Array (CP),CP,Pioneer Central P1 Surface Mooring,01,CNSM,CP01CNSM,Pioneer Central P1 Surface Mooring,HM,1,CP01CNSM-HM001,,,,,,,,CP01CNSM-HM001--
,CP,,01,CNSM,,Surface Buoy,SB,D11,CP01CNSM-SBD11,1,Motion pack,MOPAK,0,000,"Buoy Well, center of Mass",0,CP01CNSM-SBD11-01-MOPAK0000
,CP,,01,CNSM,,,SB,D11,CP01CNSM-SBD11,6,Meteorology_bulk,METBK,A,000,Buoy Tower 3 M,3,CP01CNSM-SBD11-06-METBKA000
,CP,,01,CNSM,,,SB,D12,CP01CNSM-SBD12,6,Meteorology_bulk,METBK,A,000,Buoy Tower 3 M,3,CP01CNSM-SBD12-06-METBKA000
,CP,,01,CNSM,,,SB,D12,CP01CNSM-SBD12,4,pCO2_air-sea,PCO2A,A,000,"Instrument in well, probe in air and one in water",0,CP01CNSM-SBD12-04-PCO2AA000
,CP,,01,CNSM,,,SB,D12,CP01CNSM-SBD12,5,wave_spectra_surface,WAVSS,A,000,"Buoy Well, center of Mass",0,CP01CNSM-SBD12-05-WAVSSA000
,CP,,01,CNSM,,,SB,D12,CP01CNSM-SBD12,8,flux_direct_cov_HP,FDCHP,A,000,Buoy Tower 3 M,3,CP01CNSM-SBD12-08-FDCHPA000
,CP,,01,CNSM,,Mooring Riser,RI,D26,CP01CNSM-RID26,4,Velocity_point,VELPT,A,000,Near Surface Instrument Frame,5,CP01CNSM-RID26-04-VELPTA000
,CP,,01,CNSM,,,RI,D26,CP01CNSM-RID26,5,Modem_acoustic,ACOMM,0,000,Near Surface Instrument Frame,5,CP01CNSM-RID26-05-ACOMM0000
,CP,,01,CNSM,,,RI,D26,CP01CNSM-RID26,6,pH_stable,PHSEN,D,000,Near Surface Instrument Frame,5,CP01CNSM-RID26-06-PHSEND000
,CP,,01,CNSM,,,RI,D27,CP01CNSM-RID27,1,attenuation_absorption_optical,OPTAA,D,000,Near Surface Instrument Frame,5,CP01CNSM-RID27-01-OPTAAD000
,CP,,01,CNSM,,,RI,D27,CP01CNSM-RID27,2,Fluorometer_three_wavelength,FLORT,D,000,Near Surface Instrument Frame,5,CP01CNSM-RID27-02-FLORTD000
,CP,,01,CNSM,,,RI,D27,CP01CNSM-RID27,3,CTD_bottom_pumped,CTDBP,C,000,Near Surface Instrument Frame,5,CP01CNSM-RID27-03-CTDBPC000
,CP,,01,CNSM,,,RI,D27,CP01CNSM-RID27,4,oxygen_dissolved_stable,DOSTA,D,000,Near Surface Instrument Frame,5,CP01CNSM-RID27-04-DOSTAD000
,CP,,01,CNSM,,,RI,D27,CP01CNSM-RID27,7,nutrient_Nitrate,NUTNR,B,000,Near Surface Instrument Frame,5,CP01CNSM-RID27-07-NUTNRB000
,CP,,01,CNSM,,,RI,D27,CP01CNSM-RID27,8,spectral_irradiance,SPKIR,B,000,Near Surface Instrument Frame,5,CP01CNSM-RID27-08-SPKIRB000
,CP,,01,CNSM,,MFN,MF,D35,CP01CNSM-MFD35,1,Velocity_profile_short_range,ADCPT,F,000,MFN,210,CP01CNSM-MFD35-01-ADCPTF000
,CP,,01,CNSM,,,MF,D35,CP01CNSM-MFD35,2,pressure_SF,PRESF,B,000,MFN,210,CP01CNSM-MFD35-02-PRESFB000
,CP,,01,CNSM,,,MF,D35,CP01CNSM-MFD35,4,Velocity_point,VELPT,A,000,MFN,210,CP01CNSM-MFD35-04-VELPTA000
,CP,,01,CNSM,,,MF,D35,CP01CNSM-MFD35,5,pCO2_water,PCO2W,B,000,MFN,210,CP01CNSM-MFD35-05-PCO2WB000
,CP,,01,CNSM,,,MF,D35,CP01CNSM-MFD35,6,pH_stable,PHSEN,D,000,MFN,210,CP01CNSM-MFD35-06-PHSEND000
,CP,,01,CNSM,,,MF,D37,CP01CNSM-MFD37,1,attenuation_absorption_optical,OPTAA,D,000,MFN,210,CP01CNSM-MFD37-01-OPTAAD000
,CP,,01,CNSM,,,MF,D37,CP01CNSM-MFD37,3,CTD_bottom_pumped,CTDBP,D,000,MFN,210,CP01CNSM-MFD37-03-CTDBPD000
,CP,,01,CNSM,,,MF,D37,CP01CNSM-MFD37,4,oxygen_dissolved_stable,DOSTA,D,000,MFN,210,CP01CNSM-MFD37-04-DOSTAD000
,CP,,01,CNSM,,,MF,D00,CP01CNSM-MFD00,0,plankton_ZP_sonar_coastal,ZPLSC,C,000,MFN,210,CP01CNSM-MFD00-00-ZPLSCC000
,,,,,,,,,,,Instrument Level,9,,,,,
,CP,Pioneer Central P1 Surface-Piercing Profiler ,01,CNSP,CP01CNSP,Pioneer Central P1 Surface-Piercing Profiler ,CP,01,CP01CNSP-CP001,,,,,,,,CP01CNSP-CP001--
,CP,,01,CNSP,,,PL,01,CP01CNSP-PL001,1,Modem_acoustic,ACOMM,0,,Profiler Mooring Frame,210,CP01CNSP-PL001-01-ACOMM0
,CP,,01,CNSP,,Surface-Piercing Profiler,SP,01,CP01CNSP-SP001,2,attenuation_absorption_optical,OPTAA,J,,Surface Piercing Profiler Body,210,CP01CNSP-SP001-02-OPTAAJ
,CP,,01,CNSP,,,SP,01,CP01CNSP-SP001,3,nutrient_Nitrate,NUTNR,J,,Surface Piercing Profiler Body,210,CP01CNSP-SP001-03-NUTNRJ
,CP,,01,CNSP,,,SP,01,CP01CNSP-SP001,4,pCO2_water,PCO2W,0,,Surface Piercing Profiler Body,210,CP01CNSP-SP001-04-PCO2W0
,CP,,01,CNSP,,,SP,01,CP01CNSP-SP001,5,Velocity_point,VELPT,J,,Surface Piercing Profiler Body,210,CP01CNSP-SP001-05-VELPTJ
,CP,,01,CNSP,,,SP,01,CP01CNSP-SP001,6,oxygen_dissolved_stable,DOSTA,J,,Surface Piercing Profiler Body,210,CP01CNSP-SP001-06-DOSTAJ
,CP,,01,CNSP,,,SP,01,CP01CNSP-SP001,7,spectral_irradiance,SPKIR,J,,Surface Piercing Profiler Body,210,CP01CNSP-SP001-07-SPKIRJ
,CP,,01,CNSP,,,SP,01,CP01CNSP-SP001,8,CTD_profiler,CTDPF,J,,Surface Piercing Profiler Body,210,CP01CNSP-SP001-08-CTDPFJ
,CP,,01,CNSP,,,SP,01,CP01CNSP-SP001,9,Fluorometer_three_wavelength,FLORT,J,,Surface Piercing Profiler Body,210,CP01CNSP-SP001-09-FLORTJ
,CP,,01,CNSP,,,SP,01,CP01CNSP-SP001,10,PAR,PARAD,J,,Surface Piercing Profiler Body,210,CP01CNSP-SP001-10-PARADJ
,,,,,,,,DCL,,Port,Instrument Level,22,,,,,
,CP,Pioneer Inshore P3 Surface Mooring,03,ISSM,CP03ISSM,Pioneer Inshore P3 Surface Mooring,HM,01,CP03ISSM-HM001,,,,,,,,CP03ISSM-HM001--
,CP,,03,ISSM,,Surface Buoy,SB,D11,CP03ISSM-SBD11,1,Motion pack,MOPAK,0,000,"Buoy Well, center of Mass",0,CP03ISSM-SBD11-01-MOPAK0000
,CP,,03,ISSM,,,SB,D11,CP03ISSM-SBD11,6,Meteorology_bulk,METBK,A,000,Buoy Tower 3 M,3,CP03ISSM-SBD11-06-METBKA000
,CP,,03,ISSM,,,SB,D12,CP03ISSM-SBD12,4,pCO2_air-sea,PCO2A,A,000,"Instrument in well, probe in air and one in water",0,CP03ISSM-SBD12-04-PCO2AA000
,CP,,03,ISSM,,Mooring Riser,RI,D26,CP03ISSM-RID26,4,Velocity_point,VELPT,A,000,Near Surface Instrument Frame,5,CP03ISSM-RID26-04-VELPTA000
,CP,,03,ISSM,,,RI,D26,CP03ISSM-RID26,5,Modem_acoustic,ACOMM,0,000,Near Surface Instrument Frame,5,CP03ISSM-RID26-05-ACOMM0000
,CP,,03,ISSM,,,RI,D26,CP03ISSM-RID26,6,pH_stable,PHSEN,D,000,Near Surface Instrument Frame,5,CP03ISSM-RID26-06-PHSEND000
,CP,,03,ISSM,,,RI,D27,CP03ISSM-RID27,1,attenuation_absorption_optical,OPTAA,D,000,Near Surface Instrument Frame,5,CP03ISSM-RID27-01-OPTAAD000
,CP,,03,ISSM,,,RI,D27,CP03ISSM-RID27,2,Fluorometer_three_wavelength,FLORT,D,000,Near Surface Instrument Frame,5,CP03ISSM-RID27-02-FLORTD000
,CP,,03,ISSM,,,RI,D27,CP03ISSM-RID27,3,CTD_bottom_pumped,CTDBP,C,000,Near Surface Instrument Frame,5,CP03ISSM-RID27-03-CTDBPC000
,CP,,03,ISSM,,,RI,D27,CP03ISSM-RID27,4,oxygen_dissolved_stable,DOSTA,D,000,Near Surface Instrument Frame,5,CP03ISSM-RID27-04-DOSTAD000
,CP,,03,ISSM,,,RI,D27,CP03ISSM-RID27,7,nutrient_Nitrate,NUTNR,B,000,Near Surface Instrument Frame,5,CP03ISSM-RID27-07-NUTNRB000
,CP,,03,ISSM,,,RI,D27,CP03ISSM-RID27,8,spectral_irradiance,SPKIR,B,000,Near Surface Instrument Frame,5,CP03ISSM-RID27-08-SPKIRB000
,CP,,03,ISSM,,MFN,MF,D35,CP03ISSM-MFD35,1,Velocity_profile_short_range,ADCPT,F,000,MFN,130,CP03ISSM-MFD35-01-ADCPTF000
,CP,,03,ISSM,,,MF,D35,CP03ISSM-MFD35,2,pressure_SF,PRESF,B,000,MFN,130,CP03ISSM-MFD35-02-PRESFB000
,CP,,03,ISSM,,,MF,D35,CP03ISSM-MFD35,4,Velocity_point,VELPT,A,000,MFN,130,CP03ISSM-MFD35-04-VELPTA000
,CP,,03,ISSM,,,MF,D35,CP03ISSM-MFD35,5,pCO2_water,PCO2W,B,000,MFN,130,CP03ISSM-MFD35-05-PCO2WB000
,CP,,03,ISSM,,,MF,D35,CP03ISSM-MFD35,6,pH_stable,PHSEN,D,000,MFN,130,CP03ISSM-MFD35-06-PHSEND000
,CP,,03,ISSM,,,MF,D37,CP03ISSM-MFD37,1,attenuation_absorption_optical,OPTAA,D,000,MFN,130,CP03ISSM-MFD37-01-OPTAAD000
,CP,,03,ISSM,,,MF,D37,CP03ISSM-MFD37,3,CTD_bottom_pumped,CTDBP,D,000,MFN,130,CP03ISSM-MFD37-03-CTDBPD000
,CP,,03,ISSM,,,MF,D37,CP03ISSM-MFD37,4,oxygen_dissolved_stable,DOSTA,D,000,MFN,130,CP03ISSM-MFD37-04-DOSTAD000
,CP,,03,ISSM,,,MF,D00,CP03ISSM-MFD00,0,plankton_ZP_sonar_coastal,ZPLSC,C,000,MFN,130,CP03ISSM-MFD00-00-ZPLSCC000
,,,,,,,,,,,Instrument Level,11,,,,,
,CP,Pioneer Inshore P3 Surface-Piercing Profiler Mooring,03,ISSP,CP03ISSP,Pioneer Inshore P3 Surface-Piercing Profiler Mooring,CP,01,CP03ISSP-CP001,,,,,,,,CP03ISSP-CP001--
,CP,,03,ISSP,,,PL,01,CP03ISSP-PL001,1,Modem_acoustic,ACOMM,0,,Profiler Mooring Frame,130,CP03ISSP-PL001-01-ACOMM0
,CP,,03,ISSP,,Surface-Piercing Profiler,SP,01,CP03ISSP-SP001,2,attenuation_absorption_optical,OPTAA,J,,Surface Piercing Profiler Body,130,CP03ISSP-SP001-02-OPTAAJ
,CP,,03,ISSP,,,SP,01,CP03ISSP-SP001,3,nutrient_Nitrate,NUTNR,J,,Surface Piercing Profiler Body,130,CP03ISSP-SP001-03-NUTNRJ
,CP,,03,ISSP,,,SP,01,CP03ISSP-SP001,4,pCO2_water,PCO2W,0,,Surface Piercing Profiler Body,130,CP03ISSP-SP001-04-PCO2W0
,CP,,03,ISSP,,,SP,01,CP03ISSP-SP001,5,Velocity_point,VELPT,J,,Surface Piercing Profiler Body,130,CP03ISSP-SP001-05-VELPTJ
,CP,,03,ISSP,,,SP,01,CP03ISSP-SP001,6,oxygen_dissolved_stable,DOSTA,J,,Surface Piercing Profiler Body,130,CP03ISSP-SP001-06-DOSTAJ
,CP,,03,ISSP,,,SP,01,CP03ISSP-SP001,7,spectral_irradiance,SPKIR,J,,Surface Piercing Profiler Body,130,CP03ISSP-SP001-07-SPKIRJ
,CP,,03,ISSP,,,SP,01,CP03ISSP-SP001,8,CTD_profiler,CTDPF,J,,Surface Piercing Profiler Body,130,CP03ISSP-SP001-08-CTDPFJ
,CP,,03,ISSP,,,SP,01,CP03ISSP-SP001,9,Fluorometer_three_wavelength,FLORT,J,,Surface Piercing Profiler Body,130,CP03ISSP-SP001-09-FLORTJ
,CP,,03,ISSP,,,SP,01,CP03ISSP-SP001,10,PAR,PARAD,J,,Surface Piercing Profiler Body,130,CP03ISSP-SP001-10-PARADJ
,,,,,,,,DCL,,Port,Instrument Level,23,,,,,
,CP,Pioneer Offshore P4 Surface Mooring,04,OSSM,CP04OSSM,Pioneer Offshore P4 Surface Mooring,HM,01,CP04OSSM-HM001,,,,,,,,CP04OSSM-HM001--
,CP,,04,OSSM,,Surface Buoy,SB,D11,CP04OSSM-SBD11,1,Motion pack,MOPAK,0,000,"Buoy Well, center of Mass",0,CP04OSSM-SBD11-01-MOPAK0000
,CP,,04,OSSM,,,SB,D11,CP04OSSM-SBD11,6,Meteorology_bulk,METBK,A,000,Buoy Tower 3 M,3,CP04OSSM-SBD11-06-METBKA000
,CP,,04,OSSM,,,SB,D12,CP04OSSM-SBD12,4,pCO2_air-sea,PCO2A,A,000,"Instrument in well, probe in air and one in water",0,CP04OSSM-SBD12-04-PCO2AA000
,CP,,04,OSSM,,Mooring Riser,RI,D26,CP04OSSM-RID26,4,Velocity_point,VELPT,A,000,Near Surface Instrument Frame,5,CP04OSSM-RID26-04-VELPTA000
,CP,,04,OSSM,,,RI,D26,CP04OSSM-RID26,5,Modem_acoustic,ACOMM,0,000,Near Surface Instrument Frame,5,CP04OSSM-RID26-05-ACOMM0000
,CP,,04,OSSM,,,RI,D26,CP04OSSM-RID26,6,pH_stable,PHSEN,D,000,Near Surface Instrument Frame,5,CP04OSSM-RID26-06-PHSEND000
,CP,,04,OSSM,,,RI,D27,CP04OSSM-RID27,1,attenuation_absorption_optical,OPTAA,D,000,Near Surface Instrument Frame,5,CP04OSSM-RID27-01-OPTAAD000
,CP,,04,OSSM,,,RI,D27,CP04OSSM-RID27,2,Fluorometer_three_wavelength,FLORT,D,000,Near Surface Instrument Frame,5,CP04OSSM-RID27-02-FLORTD000
,CP,,04,OSSM,,,RI,D27,CP04OSSM-RID27,3,CTD_bottom_pumped,CTDBP,C,000,Near Surface Instrument Frame,5,CP04OSSM-RID27-03-CTDBPC000
,CP,,04,OSSM,,,RI,D27,CP04OSSM-RID27,4,oxygen_dissolved_stable,DOSTA,D,000,Near Surface Instrument Frame,5,CP04OSSM-RID27-04-DOSTAD000
,CP,,04,OSSM,,,RI,D27,CP04OSSM-RID27,7,nutrient_Nitrate,NUTNR,B,000,Near Surface Instrument Frame,5,CP04OSSM-RID27-07-NUTNRB000
