Array,Array Code,Site (Description),Site Prefix,Site Suffix,CGSN Site Name,Node Description,Node Code,Node Site Sequence,CGSN Node Name NEW,Port,Instrument Description,"InstrumentClass",Instrument Series ,Insttruement Sequence #,Instrument Location,Depth/Height,OOI 
,CP,,04,OSSM,,,RI,D27,CP04OSSM-RID27,8,spectral_irradiance,SPKIR,B,000,Near Surface Instrument Frame,5,CP04OSSM-RID27-08-SPKIRB000
,CP,,04,OSSM,,MFN,MF,D35,CP04OSSM-MFD35,1,Velocity_profile_long_range,ADCPS,J,000,MFN,520,CP04OSSM-MFD35-01-ADCPSJ000
,CP,,04,OSSM,,,MF,D35,CP04OSSM-MFD35,2,pressure_SF,PRESF,C,000,MFN,520,CP04OSSM-MFD35-02-PRESFC000
,CP,,04,OSSM,,,MF,D35,CP04OSSM-MFD35,4,Velocity_point,VELPT,B,000,MFN,520,CP04OSSM-MFD35-04-VELPTB000
,CP,,04,OSSM,,,MF,D35,CP04OSSM-MFD35,5,pCO2_water,PCO2W,B,000,MFN,520,CP04OSSM-MFD35-05-PCO2WB000
,CP,,04,OSSM,,,MF,D35,CP04OSSM-MFD35,6,pH_stable,PHSEN,D,000,MFN,520,CP04OSSM-MFD35-06-PHSEND000
,CP,,04,OSSM,,,MF,D37,CP04OSSM-MFD37,1,attenuation_absorption_optical,OPTAA,D,000,MFN,520,CP04OSSM-MFD37-01-OPTAAD000
,CP,,04,OSSM,,,MF,D37,CP04OSSM-MFD37,3,CTD_bottom_pumped,CTDBP,E,000,MFN,520,CP04OSSM-MFD37-03-CTDBPE000
,CP,,04,OSSM,,,MF,D37,CP04OSSM-MFD37,4,oxygen_dissolved_stable,DOSTA,D,000,MFN,520,CP04OSSM-MFD37-04-DOSTAD000
,CP,,04,OSSM,,,MF,D00,CP04OSSM-MFD00,0,plankton_ZP_sonar_coastal,ZPLSC,C,000,MFN,520,CP04OSSM-MFD00-00-ZPLSCC000
,,,,,,,,,,,Instrument Level,,,,,,
,CP,Pioneer Offshore P4 Wire-Following Profiler Mooring,04,OSPM,,Pioneer Offshore Wire-Following Profiler Mooring,PM,01,CP04OSPM-PM001,,,,,,,,CP04OSPM-PM001--
,CP,,04,OSPM,,Surface Buoy,SB,S11,CP04OSPM-SBS11,2,Motion pack,MOPAK,0,000,Buoy Well,0,CP04OSPM-SBS11-02-MOPAK0000
,CP,,04,OSPM,,Wire-Following Profiler,WF,P01,CP04OSPM-WFP01,1,Velocity_point_3D_turb,VEL3D,K,000,Wire Following Profiler Body,520,CP04OSPM-WFP01-01-VEL3DK000
,CP,,04,OSPM,,,WF,P01,CP04OSPM-WFP01,2,oxygen_dissolved_fastresp,DOFST,K,000,Wire Following Profiler Body,520,CP04OSPM-WFP01-02-DOFSTK000
,CP,,04,OSPM,,,WF,P01,CP04OSPM-WFP01,3,CTD_profiler,CTDPF,K,000,Wire Following Profiler Body,520,CP04OSPM-WFP01-03-CTDPFK000
,CP,,04,OSPM,,,WF,P01,CP04OSPM-WFP01,4,Fluorometer_three_wavelength,FLORT,K,000,Wire Following Profiler Body,520,CP04OSPM-WFP01-04-FLORTK000
,CP,,04,OSPM,,,WF,P01,CP04OSPM-WFP01,5,PAR,PARAD,K,000,Wire Following Profiler Body,520,CP04OSPM-WFP01-05-PARADK000
,,,,,,,,,,,Instrument Level,,,,,,
,CP,Pioneer P2 Wire-Following Moorings,02,PMUI,,Pioneer Upstream Inshore Wire-Following Profiler Mooring,PM,01,CP02PMUI-PM001,,,,,,,,CP02PMUI-PM001--
,CP,,02,PMUI,,Surface Buoy,SB,S01,CP02PMUI-SBS01,1,Motion pack,MOPAK,0,000,Buoy Well,0,CP02PMUI-SBS01-01-MOPAK0000
,CP,,02,PMUI,,,RI,I01,CP02PMUI-RII01,2,Velocity_profile_short_range,ADCPT,G,000,Instrument Frame,130,CP02PMUI-RII01-02-ADCPTG000
,CP,,02,PMUI,,Wire-Following Profiler,WF,P01,CP02PMUI-WFP01,1,Velocity_point_3D_turb,VEL3D,K,000,Wire Following Profiler Body,130,CP02PMUI-WFP01-01-VEL3DK000
,CP,,02,PMUI,,,WF,P01,CP02PMUI-WFP01,2,oxygen_dissolved_fastresp,DOFST,K,000,Wire Following Profiler Body,130,CP02PMUI-WFP01-02-DOFSTK000
,CP,,02,PMUI,,,WF,P01,CP02PMUI-WFP01,3,CTD_profiler,CTDPF,K,000,Wire Following Profiler Body,130,CP02PMUI-WFP01-03-CTDPFK000
,CP,,02,PMUI,,,WF,P01,CP02PMUI-WFP01,4,Fluorometer_three_wavelength,FLORT,K,000,Wire Following Profiler Body,130,CP02PMUI-WFP01-04-FLORTK000
,CP,,02,PMUI,,,WF,P01,CP02PMUI-WFP01,5,PAR,PARAD,K,000,Wire Following Profiler Body,130,CP02PMUI-WFP01-05-PARADK000
,CP,,02,PMUO,,Pioneer Upstream Offshore Wire-Following Profiler Mooring,PM,01,CP02PMUO-PM001,,,,,,,,CP02PMUO-PM001--
,CP,,02,PMUO,,Surface Buoy,SB,S01,CP02PMUO-SBS01,1,Motion pack,MOPAK,0,000,Buoy Well,0,CP02PMUO-SBS01-01-MOPAK0000
,CP,,02,PMUO,,,RI,I01,CP02PMUO-RII01,2,Velocity_profile_long_range,ADCPS,L,000,Instrument Frame,520,CP02PMUO-RII01-02-ADCPSL000
,CP,,02,PMUO,,Wire-Following Profiler,WF,P01,CP02PMUO-WFP01,1,Velocity_point_3D_turb,VEL3D,K,000,Wire Following Profiler Body,520,CP02PMUO-WFP01-01-VEL3DK000
,CP,,02,PMUO,,,WF,P01,CP02PMUO-WFP01,2,oxygen_dissolved_fastresp,DOFST,K,000,Wire Following Profiler Body,520,CP02PMUO-WFP01-02-DOFSTK000
,CP,,02,PMUO,,,WF,P01,CP02PMUO-WFP01,3,CTD_profiler,CTDPF,K,000,Wire Following Profiler Body,520,CP02PMUO-WFP01-03-CTDPFK000
,CP,,02,PMUO,,,WF,P01,CP02PMUO-WFP01,4,Fluorometer_three_wavelength,FLORT,K,000,Wire Following Profiler Body,520,CP02PMUO-WFP01-04-FLORTK000
,CP,,02,PMUO,,,WF,P01,CP02PMUO-WFP01,5,PAR,PARAD,K,000,Wire Following Profiler Body,520,CP02PMUO-WFP01-05-PARADK000
,CP,,02,PMCI,,Pioneer Central Inshore Wire-Following Profiler Mooring,PM,01,CP02PMCI-PM001,,,,,,,,CP02PMCI-PM001--
,CP,,02,PMCI,,Surface Buoy,SB,S01,CP02PMCI-SBS01,1,Motion pack,MOPAK,0,000,Buoy Well,0,CP02PMCI-SBS01-01-MOPAK0000
,CP,,02,PMCI,,,RI,I01,CP02PMCI-RII01,2,Velocity_profile_short_range,ADCPT,G,000,Instrument Frame,140,CP02PMCI-RII01-02-ADCPTG000
,CP,,02,PMCI,,Wire-Following Profiler,WF,P01,CP02PMCI-WFP01,1,Velocity_point_3D_turb,VEL3D,K,000,Wire Following Profiler Body,140,CP02PMCI-WFP01-01-VEL3DK000
,CP,,02,PMCI,,,WF,P01,CP02PMCI-WFP01,2,oxygen_dissolved_fastresp,DOFST,K,000,Wire Following Profiler Body,140,CP02PMCI-WFP01-02-DOFSTK000
,CP,,02,PMCI,,,WF,P01,CP02PMCI-WFP01,3,CTD_profiler,CTDPF,K,000,Wire Following Profiler Body,140,CP02PMCI-WFP01-03-CTDPFK000
,CP,,02,PMCI,,,WF,P01,CP02PMCI-WFP01,4,Fluorometer_three_wavelength,FLORT,K,000,Wire Following Profiler Body,140,CP02PMCI-WFP01-04-FLORTK000
,CP,,02,PMCI,,,WF,P01,CP02PMCI-WFP01,5,PAR,PARAD,K,000,Wire Following Profiler Body,140,CP02PMCI-WFP01-05-PARADK000
,CP,,02,PMCO,,Pioneer Central Offshore Wire-Following Profiler Mooring,PM,01,CP02PMCO-PM001,,,,,,,,CP02PMCO-PM001--
,CP,,02,PMCO,,Surface Buoy,SB,S01,CP02PMCO-SBS01,1,Motion pack,MOPAK,0,000,Buoy Well,0,CP02PMCO-SBS01-01-MOPAK0000
,CP,,02,PMCO,,,RI,I01,CP02PMCO-RII01,2,Velocity_profile_short_range,ADCPT,G,000,Instrument Frame,360,CP02PMCO-RII01-02-ADCPTG000
,CP,,02,PMCO,,Wire-Following Profiler,WF,P01,CP02PMCO-WFP01,1,Velocity_point_3D_turb,VEL3D,K,000,Wire Following Profiler Body,360,CP02PMCO-WFP01-01-VEL3DK000
,CP,,02,PMCO,,,WF,P01,CP02PMCO-WFP01,2,oxygen_dissolved_fastresp,DOFST,K,000,Wire Following Profiler Body,360,CP02PMCO-WFP01-02-DOFSTK000
,CP,,02,PMCO,,,WF,P01,CP02PMCO-WFP01,3,CTD_profiler,CTDPF,K,000,Wire Following Profiler Body,360,CP02PMCO-WFP01-03-CTDPFK000
,CP,,02,PMCO,,,WF,P01,CP02PMCO-WFP01,4,Fluorometer_three_wavelength,FLORT,K,000,Wire Following Profiler Body,360,CP02PMCO-WFP01-04-FLORTK000
,CP,,02,PMCO,,,WF,P01,CP02PMCO-WFP01,5,PAR,PARAD,K,000,Wire Following Profiler Body,360,CP02PMCO-WFP01-05-PARADK000
,,,,,,,,,,,Instrument Level,,,,,,
,CP,Pioneer Mobile Assets,05,MOAS,CP05MOAS,Pioneer Glider 1,GL,01,CP05MOAS-GL001,1,Velocity_profile_mobile_asset,ADCPA,M,000,,1000,CP05MOAS-GL001-01-ADCPAM000
,CP,,05,MOAS,,,GL,01,CP05MOAS-GL001,2,Fluorometer_three_wavelength,FLORT,M,000,,1000,CP05MOAS-GL001-02-FLORTM000
,CP,,05,MOAS,,,GL,01,CP05MOAS-GL001,3,CTD_glider,CTDGV,M,000,,1000,CP05MOAS-GL001-03-CTDGVM000
,CP,,05,MOAS,,,GL,01,CP05MOAS-GL001,4,oxygen_dissolved_stable,DOSTA,M,000,,1000,CP05MOAS-GL001-04-DOSTAM000
,CP,,05,MOAS,,,GL,01,CP05MOAS-GL001,5,PAR,PARAD,M,000,,1000,CP05MOAS-GL001-05-PARADM000
,CP,,05,MOAS,CP05MOAS,Pioneer Glider 2,GL,02,CP05MOAS-GL002,1,Velocity_profile_mobile_asset,ADCPA,M,000,,1000,CP05MOAS-GL002-01-ADCPAM000
,CP,,05,MOAS,,,GL,02,CP05MOAS-GL002,2,Fluorometer_three_wavelength,FLORT,M,000,,1000,CP05MOAS-GL002-02-FLORTM000
,CP,,05,MOAS,,,GL,02,CP05MOAS-GL002,3,CTD_glider,CTDGV,M,000,,1000,CP05MOAS-GL002-03-CTDGVM000
,CP,,05,MOAS,,,GL,02,CP05MOAS-GL002,4,oxygen_dissolved_stable,DOSTA,M,000,,1000,CP05MOAS-GL002-04-DOSTAM000
,CP,,05,MOAS,,,GL,02,CP05MOAS-GL002,5,PAR,PARAD,M,000,,1000,CP05MOAS-GL002-05-PARADM000
,CP,,05,MOAS,CP05MOAS,Pioneer Glider 3,GL,03,CP05MOAS-GL003,1,Velocity_profile_mobile_asset,ADCPA,M,000,,1000,CP05MOAS-GL003-01-ADCPAM000
,CP,,05,MOAS,,,GL,03,CP05MOAS-GL003,2,Fluorometer_three_wavelength,FLORT,M,000,,1000,CP05MOAS-GL003-02-FLORTM000
,CP,,05,MOAS,,,GL,03,CP05MOAS-GL003,3,CTD_glider,CTDGV,M,000,,1000,CP05MOAS-GL003-03-CTDGVM000
,CP,,05,MOAS,,,GL,03,CP05MOAS-GL003,4,oxygen_dissolved_stable,DOSTA,M,000,,1000,CP05MOAS-GL003-04-DOSTAM000
,CP,,05,MOAS,,,GL,03,CP05MOAS-GL003,5,PAR,PARAD,M,000,,1000,CP05MOAS-GL003-05-PARADM000
,CP,,05,MOAS,CP05MOAS,Pioneer Glider 4,GL,04,CP05MOAS-GL004,1,Velocity_profile_mobile_asset,ADCPA,M,000,,1000,CP05MOAS-GL004-01-ADCPAM000
,CP,,05,MOAS,,,GL,04,CP05MOAS-GL004,2,Fluorometer_three_wavelength,FLORT,M,000,,1000,CP05MOAS-GL004-02-FLORTM000
,CP,,05,MOAS,,,GL,04,CP05MOAS-GL004,3,CTD_glider,CTDGV,M,000,,1000,CP05MOAS-GL004-03-CTDGVM000
,CP,,05,MOAS,,,GL,04,CP05MOAS-GL004,4,oxygen_dissolved_stable,DOSTA,M,000,,1000,CP05MOAS-GL004-04-DOSTAM000
,CP,,05,MOAS,,,GL,04,CP05MOAS-GL004,5,PAR,PARAD,M,000,,1000,CP05MOAS-GL004-05-PARADM000
,CP,,05,MOAS,CP05MOAS,Pioneer Glider 5,GL,05,CP05MOAS-GL005,1,Velocity_profile_mobile_asset,ADCPA,M,000,,1000,CP05MOAS-GL005-01-ADCPAM000
,CP,,05,MOAS,,,GL,05,CP05MOAS-GL005,2,Fluorometer_three_wavelength,FLORT,M,000,,1000,CP05MOAS-GL005-02-FLORTM000
,CP,,05,MOAS,,,GL,05,CP05MOAS-GL005,3,CTD_glider,CTDGV,M,000,,1000,CP05MOAS-GL005-03-CTDGVM000
,CP,,05,MOAS,,,GL,05,CP05MOAS-GL005,4,oxygen_dissolved_stable,DOSTA,M,000,,1000,CP05MOAS-GL005-04-DOSTAM000
,CP,,05,MOAS,,,GL,05,CP05MOAS-GL005,5,PAR,PARAD,M,000,,1000,CP05MOAS-GL005-05-PARADM000
,CP,,05,MOAS,CP05MOAS,Pioneer Glider 6,GL,06,CP05MOAS-GL006,1,Velocity_profile_mobile_asset,ADCPA,M,000,,1000,CP05MOAS-GL006-01-ADCPAM000
,CP,,05,MOAS,,,GL,06,CP05MOAS-GL006,2,Fluorometer_three_wavelength,FLORT,M,000,,1000,CP05MOAS-GL006-02-FLORTM000
,CP,,05,MOAS,,,GL,06,CP05MOAS-GL006,3,CTD_glider,CTDGV,M,000,,1000,CP05MOAS-GL006-03-CTDGVM000
,CP,,05,MOAS,,,GL,06,CP05MOAS-GL006,4,oxygen_dissolved_stable,DOSTA,M,000,,1000,CP05MOAS-GL006-04-DOSTAM000
,CP,,05,MOAS,,,GL,06,CP05MOAS-GL006,5,PAR,PARAD,M,000,,1000,CP05MOAS-GL006-05-PARADM000
,,,,,,,,,,,Instrument Level,,,,,,
,CP,Pioneer Mobile Assets,05,MOAS,CP05MOAS,Pioneer AUV 1,AV,01,CP05MOAS-AV001,1,Fluorometer_three_wavelength,FLORT,N,000,,,CP05MOAS-AV001-01-FLORTN000
,CP,,05,MOAS,,,AV,01,CP05MOAS-AV001,2,oxygen_dissolved_stable,DOSTA,N,000,,,CP05MOAS-AV001-02-DOSTAN000
,CP,,05,MOAS,,,AV,01,CP05MOAS-AV001,3,CTD_AUV,CTDAV,N,000,,,CP05MOAS-AV001-03-CTDAVN000
,CP,,05,MOAS,,,AV,01,CP05MOAS-AV001,4,nutrient_Nitrate,NUTNR,N,000,,,CP05MOAS-AV001-04-NUTNRN000
,CP,,05,MOAS,,,AV,01,CP05MOAS-AV001,5,Velocity_profile_mobile_asset,ADCPA,N,000,,,CP05MOAS-AV001-05-ADCPAN000
,CP,,05,MOAS,,,AV,01,CP05MOAS-AV001,6,PAR,PARAD,N,000,,,CP05MOAS-AV001-06-PARADN000
,CP,,05,MOAS,CP05MOAS,Pioneer AUV 2,AV,02,CP05MOAS-AV002,1,Fluorometer_three_wavelength,FLORT,N,000,,,CP05MOAS-AV002-01-FLORTN000
,CP,,05,MOAS,,,AV,02,CP05MOAS-AV002,2,oxygen_dissolved_stable,DOSTA,N,000,,,CP05MOAS-AV002-02-DOSTAN000
,CP,,05,MOAS,,,AV,02,CP05MOAS-AV002,3,CTD_AUV,CTDAV,N,000,,,CP05MOAS-AV002-03-CTDAVN000
,CP,,05,MOAS,,,AV,02,CP05MOAS-AV002,4,nutrient_Nitrate,NUTNR,N,000,,,CP05MOAS-AV002-04-NUTNRN000
,CP,,05,MOAS,,,AV,02,CP05MOAS-AV002,5,Velocity_profile_mobile_asset,ADCPA,N,000,,,CP05MOAS-AV002-05-ADCPAN000
,CP,,05,MOAS,,,AV,02,CP05MOAS-AV002,6,PAR,PARAD,N,000,,,CP05MOAS-AV002-06-PARADN000